,y_true,y_pred,y_true_label,y_pred_label,filename,label
13,22,67,COPPER TAIL,STRAITED QUEEN,Image_3518.jpg,COPPER TAIL
16,12,36,BROWN SIPROETA,IPHICLUS SISTER,Image_3264.jpg,BROWN SIPROETA
30,21,48,COMMON WOOD-NYMPH,ORCHARD SWALLOW,Image_5841.jpg,COMMON WOOD-NYMPH
33,38,27,LARGE MARBLE,EASTERN DAPPLE WHITE,Image_2285.jpg,LARGE MARBLE
46,28,57,EASTERN PINE ELFIN,QUESTION MARK,Image_3889.jpg,EASTERN PINE ELFIN
54,56,41,PURPLISH COPPER,MESTRA,Image_6043.jpg,PURPLISH COPPER
56,56,40,PURPLISH COPPER,MANGROVE SKIPPER,Image_1736.jpg,PURPLISH COPPER
57,11,54,BLUE SPOTTED CROW,POPINJAY,Image_4357.jpg,BLUE SPOTTED CROW
66,8,38,BECKERS WHITE,LARGE MARBLE,Image_4684.jpg,BECKERS WHITE
92,69,42,TWO BARRED FLASHER,METALMARK,Image_959.jpg,TWO BARRED FLASHER
96,68,26,TROPICAL LEAFWING,EASTERN COMA,Image_2068.jpg,TROPICAL LEAFWING
100,31,30,GREAT EGGFLY,GOLD BANDED,Image_5230.jpg,GREAT EGGFLY
118,20,30,COMMON BANDED AWL,GOLD BANDED,Image_6107.jpg,COMMON BANDED AWL
120,57,26,QUESTION MARK,EASTERN COMA,Image_85.jpg,QUESTION MARK
156,27,8,EASTERN DAPPLE WHITE,BECKERS WHITE,Image_3782.jpg,EASTERN DAPPLE WHITE
165,15,46,CHECQUERED SKIPPER,ORANGE OAKLEAF,Image_3325.jpg,CHECQUERED SKIPPER
179,2,63,AMERICAN SNOOT,SILVER SPOT SKIPPER,Image_3988.jpg,AMERICAN SNOOT
186,19,44,CLOUDED SULPHUR,MONARCH,Image_5877.jpg,CLOUDED SULPHUR
198,41,21,MESTRA,COMMON WOOD-NYMPH,Image_2105.jpg,MESTRA
224,26,57,EASTERN COMA,QUESTION MARK,Image_753.jpg,EASTERN COMA
227,22,13,COPPER TAIL,CABBAGE WHITE,Image_5478.jpg,COPPER TAIL
228,4,18,APPOLLO,CLODIUS PARNASSIAN,Image_4630.jpg,APPOLLO
235,43,63,MILBERTS TORTOISESHELL,SILVER SPOT SKIPPER,Image_5739.jpg,MILBERTS TORTOISESHELL
249,32,54,GREAT JAY,POPINJAY,Image_2246.jpg,GREAT JAY
259,41,18,MESTRA,CLODIUS PARNASSIAN,Image_202.jpg,MESTRA
262,20,68,COMMON BANDED AWL,TROPICAL LEAFWING,Image_2486.jpg,COMMON BANDED AWL
269,38,27,LARGE MARBLE,EASTERN DAPPLE WHITE,Image_3526.jpg,LARGE MARBLE
277,38,27,LARGE MARBLE,EASTERN DAPPLE WHITE,Image_1754.jpg,LARGE MARBLE
285,19,17,CLOUDED SULPHUR,CLEOPATRA,Image_2965.jpg,CLOUDED SULPHUR
289,27,8,EASTERN DAPPLE WHITE,BECKERS WHITE,Image_874.jpg,EASTERN DAPPLE WHITE
300,38,8,LARGE MARBLE,BECKERS WHITE,Image_2031.jpg,LARGE MARBLE
301,10,40,BLUE MORPHO,MANGROVE SKIPPER,Image_894.jpg,BLUE MORPHO
316,38,27,LARGE MARBLE,EASTERN DAPPLE WHITE,Image_4920.jpg,LARGE MARBLE
